6	1	1	11	3	0	52	50	1408
3	2	1	4	2	8	51	50	370
2	9	1	4	3	10	26	85	741
0	1	0	4	2	11	37	50	370
1	2	0	4	0	4	27	76	43
6	1	1	17	2	2	47	52	473
0	0	1	20	3	1	28	64	613
9	2	0	20	2	3	36	50	298
0	3	1	0	4	14	41	64	8023
7	3	0	12	2	3	55	50	473
3	0	0	15	2	1	48	50	120
3	7	0	15	2	10	34	60	180
9	0	1	13	1	10	41	55	58
0	2	0	17	2	2	50	50	135
10	0	1	15	2	15	39	50	471
4	3	0	3	3	4	32	72	1022
3	2	0	19	2	1	64	50	107
0	0	1	20	2	4	54	50	186
0	2	0	4	4	9	22	95	4116
6	5	1	12	3	14	48	50	747
10	0	1	4	4	6	61	50	2715
0	3	0	4	2	4	38	50	399
7	2	1	19	2	5	32	71	159
6	3	1	2	4	9	26	68	2740
0	0	1	0	4	6	40	50	4220
10	3	1	12	4	6	41	50	3386
10	0	1	17	4	6	47	50	8549
1	4	0	4	1	6	40	50	53
6	0	1	7	2	11	26	85	196
6	3	0	4	2	9	40	50	388
6	2	0	4	2	5	70	72	128
4	2	0	20	3	5	38	80	1326
3	6	0	3	0	4	47	50	44
3	8	0	2	0	0	33	50	28
1	3	0	20	1	4	62	50	75
10	2	0	12	0	10	58	50	46
6	6	0	5	3	11	71	50	874
3	0	1	19	3	1	44	50	1699
5	6	0	0	5	7	38	57	27000
7	1	1	8	3	4	54	68	1397
6	3	0	4	0	9	49	50	25
7	4	0	17	2	2	41	50	118
9	3	1	20	2	5	54	64	476
3	3	0	20	1	1	32	54	66
6	1	0	11	2	3	64	50	142
3	1	0	4	2	4	24	76	191
0	2	0	5	1	15	54	50	60
3	11	0	19	2	5	50	50	155
0	0	1	17	4	3	34	57	8549
3	2	1	15	0	2	50	50	29
3	7	0	15	0	4	43	50	30
0	5	1	16	0	17	30	60	5
6	2	1	11	2	2	79	50	115
0	0	1	20	3	20	34	85	1326
0	3	1	4	0	17	43	50	29
7	3	1	20	4	1	60	54	3317
8	1	0	4	2	4	56	50	101
7	3	1	19	2	2	56	50	426
6	3	1	17	3	0	19	100	1847
6	0	1	20	4	11	27	95	4762
0	1	1	4	2	0	26	57	259
3	0	1	7	1	2	49	50	76
7	3	1	0	3	10	21	95	1609
0	0	1	19	2	14	55	50	122
0	0	1	4	2	15	30	68	203
3	6	0	18	0	0	38	76	10
9	1	0	0	2	11	58	50	262
3	6	0	20	2	4	27	68	104
0	3	1	0	5	5	34	80	17140
6	1	0	13	2	13	31	57	238
3	4	0	20	0	0	38	50	45
10	4	0	13	2	14	27	76	233
7	4	1	20	3	4	55	50	987
6	3	0	4	1	14	60	50	91
0	3	0	4	0	9	46	50	18
7	2	1	12	2	9	36	50	262
0	4	0	13	3	12	49	50	657
5	0	1	4	3	11	48	50	614
7	1	1	11	1	14	59	50	60
0	5	1	4	2	11	34	76	109
3	1	1	15	4	4	62	50	3301
1	3	0	4	2	12	60	50	308
8	0	1	17	2	8	51	50	182
3	1	1	13	4	16	77	55	2694
4	6	0	19	3	10	33	60	1541
9	2	1	20	1	2	33	54	57
0	0	1	17	3	3	76	50	600
3	2	0	11	2	11	67	50	451
3	1	1	0	4	1	31	100	2108
3	4	0	19	2	1	68	50	324
2	9	1	4	0	14	49	50	44
6	2	0	19	3	7	31	54	824
9	1	0	2	4	13	35	100	2740
0	2	0	4	0	4	66	50	46
4	2	1	14	4	1	58	50	4348
0	6	0	4	2	0	40	55	286
10	0	1	17	3	4	30	90	670
0	2	0	4	3	10	26	80	1313
10	4	0	17	4	13	55	50	2415
0	1	1	4	0	9	27	95	48
0	2	0	11	4	7	36	68	2575
0	0	1	20	1	21	37	51	62
2	7	0	17	4	1	51	50	2658
3	1	1	0	4	1	34	57	3339
10	0	1	8	3	15	81	50	537
0	2	0	8	2	5	48	50	262
6	0	1	8	3	13	71	50	1397
8	6	1	0	5	13	57	68	12650
6	2	0	4	2	11	39	50	182
7	1	0	4	2	11	45	50	131
7	4	0	4	0	13	57	68	20
3	1	1	15	3	3	43	50	534
3	5	1	20	2	6	29	76	164
3	2	1	8	4	1	27	85	2951
6	2	0	12	1	5	64	50	97
6	1	1	4	2	11	48	50	358
4	6	0	11	0	9	44	50	45
6	0	0	8	3	1	70	50	776
6	2	1	12	2	10	42	50	174
6	2	0	20	4	13	69	50	3317
9	0	1	14	1	14	77	50	57
10	0	1	11	4	14	48	50	4128
3	3	1	0	5	3	51	50	15386
0	1	1	16	2	12	66	50	213
0	4	1	5	1	8	30	54	80
0	6	1	20	2	14	37	50	330
6	1	0	17	3	11	48	50	1422
0	3	1	0	3	8	43	50	1630
10	0	1	17	3	5	23	80	745
6	3	1	20	4	14	51	80	2715
6	5	1	20	4	4	46	50	3744
9	1	0	4	0	11	33	57	12
3	0	1	0	3	0	43	55	1957
0	2	0	12	2	11	52	50	229
8	2	1	8	3	7	25	57	1343
3	4	0	0	2	3	56	50	236
3	2	1	20	4	1	75	50	3317
9	1	1	0	3	4	47	50	1858
7	1	1	20	3	1	34	62	583
2	3	0	14	3	9	47	54	1055
0	4	0	4	2	1	39	60	421
7	2	0	4	2	3	20	90	282
6	0	1	17	3	8	55	50	854
2	5	0	12	2	2	41	50	473
3	3	0	19	2	2	40	50	269
6	2	0	11	4	7	52	50	4128
0	3	0	17	3	1	42	50	839
9	1	0	12	2	12	58	50	229
6	2	0	5	0	10	58	50	42
0	3	0	14	1	6	57	50	95
3	7	1	19	1	9	66	50	82
0	0	1	19	2	3	58	50	188
3	1	0	20	4	6	40	57	3317
0	0	1	4	0	9	27	60	12
3	2	0	20	3	3	34	72	611
3	0	1	20	2	3	38	50	177
3	1	1	20	3	5	36	50	883
6	1	1	17	4	5	33	60	9307
0	3	1	14	3	13	30	60	1057
3	0	1	12	3	2	83	101	1602
10	3	1	0	5	7	27	95	10477
3	4	0	20	0	4	36	58	17
3	7	0	20	1	0	56	50	85
6	3	1	4	3	10	45	50	1313
3	4	1	8	3	0	36	50	818
6	3	1	4	0	18	39	50	35
0	2	0	4	0	8	70	50	43
8	2	0	17	4	1	38	76	9307
0	2	1	0	4	13	39	76	3856
8	6	1	4	0	3	58	50	48
7	4	0	12	2	10	41	50	229
9	6	0	0	5	3	59	50	27000
3	0	1	7	4	3	53	50	7313
6	0	1	4	0	3	46	50	17
1	3	0	12	2	1	51	50	473
0	1	1	4	2	4	51	50	405
3	2	1	17	4	8	27	100	8455
2	9	1	17	4	7	64	50	2131
2	3	1	4	3	11	41	50	741
3	4	0	0	4	1	55	72	6736
7	1	0	3	3	5	27	64	959
6	1	1	4	3	11	33	100	1054
6	1	0	11	4	13	35	50	2575
0	3	0	2	0	6	33	50	23
0	3	1	4	1	17	28	80	72
3	3	0	17	3	1	47	50	779
7	1	1	14	3	3	47	50	1287
3	6	1	20	4	1	27	66	4762
0	1	1	4	2	13	70	50	282
9	6	0	4	0	6	49	50	25
6	3	0	3	2	13	69	50	207
0	5	1	4	2	4	47	50	186
6	3	1	16	0	4	41	50	25
3	0	0	19	2	1	37	76	105
0	2	1	4	0	14	43	50	27
3	2	0	15	2	2	33	57	227
1	5	1	20	2	2	69	50	162
1	4	0	4	0	16	58	50	48
3	0	1	7	4	5	70	50	6157
6	0	1	4	4	13	19	95	3368
2	4	0	19	2	0	34	50	188
0	4	0	4	0	7	81	50	42
3	0	0	20	2	2	55	50	143
9	1	0	19	2	4	52	52	115
0	2	0	14	0	15	33	50	27
6	3	1	17	4	7	58	50	8455
9	1	1	11	3	2	45	71	1408
0	2	1	17	0	4	62	50	43
0	0	1	5	1	14	54	50	64
3	1	1	20	3	6	43	50	721
3	0	0	0	4	0	30	72	5460
10	0	1	14	4	5	31	90	4348
6	3	1	17	0	16	34	50	26
3	7	1	12	2	5	64	50	473
6	2	1	14	3	4	55	50	746
0	1	1	12	3	7	74	50	675
2	5	1	4	1	10	23	85	65
6	2	0	4	0	8	37	50	50
1	5	0	13	1	26	40	50	55
6	0	0	21	3	10	37	50	1955
6	1	0	4	2	16	44	50	270
4	5	1	4	4	7	60	50	4116
8	2	0	17	4	2	44	50	2131
3	2	0	17	2	1	28	80	209
6	3	1	20	4	8	24	64	4762
10	0	1	4	0	5	28	50	48
6	2	0	4	0	11	49	72	2
0	1	1	4	1	8	33	50	56
7	4	1	4	2	8	42	50	295
6	3	0	5	0	16	44	52	37
0	3	0	20	4	0	41	62	3317
0	3	1	4	0	14	40	50	11
2	3	0	14	3	10	27	85	1294
6	5	1	17	3	12	64	50	745
9	1	0	11	4	9	41	50	4128
9	4	1	17	2	17	68	50	298
6	6	1	12	1	5	51	71	94
4	4	0	20	3	9	63	50	1006
6	1	0	20	4	1	35	60	3744
3	0	1	0	5	3	49	54	13719
7	3	1	17	3	12	33	51	1521
6	1	0	4	2	14	36	60	186
6	2	0	5	2	3	49	50	122
6	1	0	12	0	1	60	50	17
5	2	1	13	3	13	58	50	831
6	3	1	4	2	11	37	80	120
10	3	1	0	1	5	49	50	61
0	0	1	11	2	6	77	50	451
6	0	0	19	2	4	75	50	104
6	3	0	7	3	12	58	50	1403
3	0	1	19	4	0	40	50	3963
5	6	0	4	3	13	52	50	1054
0	2	0	4	1	4	52	50	83
6	0	0	11	4	7	36	67	2575
6	3	1	4	3	11	64	50	1296
3	2	0	1	0	3	62	50	11
8	3	1	4	0	13	35	50	15
0	2	0	20	2	10	19	100	374
7	2	0	2	4	3	23	76	2618
3	8	0	0	4	1	45	50	2032
6	0	1	14	1	5	36	50	70
7	1	1	17	0	4	46	50	41
9	1	0	20	3	12	41	59	1326
7	0	0	14	3	0	24	72	1445
0	3	1	4	1	18	67	68	64
6	3	1	4	2	3	40	50	405
8	2	0	3	4	2	40	68	4059
1	8	0	11	0	23	33	63	36
3	0	0	3	2	1	53	50	161
0	2	1	0	2	6	53	50	174
0	1	1	12	2	15	51	51	461
6	2	0	6	2	0	67	50	214
10	2	0	19	2	8	32	75	152
6	1	0	4	0	12	43	50	15
3	1	1	15	1	0	48	50	63
6	1	0	4	4	4	37	50	4116
6	2	0	14	4	7	51	57	3857
3	0	0	19	1	0	55	50	84
3	4	0	17	4	2	49	56	8455
3	3	0	14	2	0	48	100	312
7	1	1	2	3	3	54	58	778
3	0	0	14	2	3	46	50	200
6	3	0	5	0	6	36	50	32
3	5	1	17	1	13	32	64	71
10	3	0	7	3	7	62	50	1765
0	2	1	20	4	6	81	50	4762
6	1	0	4	0	12	45	50	23
0	2	0	12	3	11	56	50	575
3	1	1	19	2	5	55	50	265
9	2	1	4	2	4	53	50	493
6	0	1	12	1	2	68	50	97
6	0	1	20	4	0	35	54	4579
6	3	1	16	0	18	47	50	38
6	1	0	11	1	2	54	55	63
6	7	1	0	4	9	26	68	3023
0	3	0	12	2	2	36	72	359
6	1	0	2	3	2	67	50	930
6	0	1	11	2	14	44	50	178
0	3	1	4	2	17	75	50	222
10	0	1	8	2	2	69	50	203
6	2	1	14	4	3	59	57	4253
0	0	1	4	2	16	53	50	405
1	3	0	17	3	0	64	50	1488
6	2	0	4	0	0	68	50	44
6	3	0	4	2	15	56	50	493
6	2	0	4	0	4	44	62	26
7	2	0	20	4	1	48	50	3317
3	3	0	0	3	0	56	50	688
10	1	1	17	3	5	32	76	1328
4	3	0	4	0	4	42	50	29
6	3	0	4	3	14	46	50	1313
8	4	1	17	0	17	22	76	18
3	1	1	20	2	1	51	50	483
9	1	1	20	3	3	39	57	533
7	0	1	0	4	4	53	50	8884
3	6	0	4	3	10	42	50	614
3	0	1	0	4	1	20	95	4218
0	0	1	4	1	50	50	50	57
0	5	1	11	4	3	39	53	4128
0	2	0	12	2	8	51	50	418
6	2	0	4	0	4	45	50	38
1	6	1	0	2	13	45	50	115
3	5	1	16	1	3	47	50	68
6	0	1	11	0	13	57	50	33
1	3	1	11	3	7	51	50	1408
6	5	1	4	1	10	49	50	59
3	0	1	10	3	2	41	50	650
3	0	1	14	4	4	42	50	2580
9	3	1	4	1	11	49	50	64
7	1	0	19	2	1	45	50	269
0	5	1	4	1	13	47	57	57
1	1	0	13	1	3	44	50	67
3	0	1	20	2	2	80	50	107
6	4	0	4	1	18	29	64	50
7	2	1	11	2	13	37	100	451
6	1	0	4	1	1	57	50	83
6	0	1	17	4	4	80	100	8455
5	7	0	0	0	4	51	50	22
6	5	1	2	2	12	36	50	139
3	0	1	19	3	4	27	85	824
3	7	0	17	2	2	61	50	104
0	2	0	11	2	9	32	80	451
9	1	0	4	0	3	82	50	19
9	1	0	4	3	6	32	100	754
10	0	1	2	3	12	29	90	930
0	3	0	20	4	4	46	50	3317
7	1	0	20	4	4	32	72	2715
1	7	1	4	2	7	45	50	399
6	2	0	12	1	4	28	65	94
6	2	0	17	3	4	40	50	606
3	1	1	17	3	2	43	50	1871
7	2	1	13	3	9	31	50	798
0	3	1	7	2	11	50	50	181
6	3	1	4	0	10	52	50	20
0	3	1	4	2	6	35	54	405
3	0	0	6	0	0	38	50	32
0	3	0	4	0	10	38	50	11
3	0	1	0	5	3	58	50	27000
6	3	1	4	2	0	75	50	170
10	2	1	4	4	11	23	85	3866
6	2	0	20	4	10	54	50	3317
6	2	0	4	0	6	38	50	16
4	4	0	14	3	19	53	50	1715
6	2	0	0	5	5	74	52	14368
6	3	1	4	0	19	83	50	10
8	3	0	4	0	2	34	50	24
1	6	0	4	2	11	41	50	119
0	2	0	4	0	10	77	50	10
3	2	1	20	3	1	79	50	1976
2	4	1	4	2	16	25	72	405
6	1	0	17	3	11	48	50	1323
0	2	0	20	4	6	45	50	3744
3	2	0	2	2	2	61	50	487
0	4	0	17	4	15	27	95	5449
8	0	0	14	4	8	44	85	2257
6	2	0	6	4	7	36	57	3293
0	0	1	14	2	11	55	50	211
3	4	1	0	4	2	56	50	2007
3	11	0	12	2	3	38	56	179
10	1	0	17	4	6	29	68	3430
3	1	1	15	4	3	47	50	3301
6	1	0	15	2	10	35	69	309
6	1	0	4	1	13	31	76	57
3	0	1	20	1	1	74	50	78
6	5	1	20	0	0	40	50	45
0	2	0	17	4	15	71	50	9307
6	2	0	4	0	12	41	50	6
1	3	0	12	2	1	41	50	132
3	0	1	13	0	4	60	50	42
8	7	0	17	2	7	34	70	340
3	3	0	17	0	19	56	50	43
9	2	1	4	4	1	46	50	3866
8	3	1	4	1	12	36	50	71
3	3	0	7	4	0	61	50	7259
6	5	1	17	4	15	64	50	8549
3	3	1	12	1	0	33	100	97
1	3	0	13	2	6	51	50	167
6	2	0	4	1	6	31	72	53
3	5	1	8	3	3	26	95	517
3	4	0	20	4	1	37	90	3317
0	7	1	4	0	13	44	85	19
3	7	0	20	3	5	39	50	609
7	1	1	17	3	15	55	76	745
7	3	1	17	3	10	48	50	745
9	6	0	17	2	3	41	50	101
7	1	1	20	4	3	47	50	4762
1	5	0	19	1	7	63	50	76
10	7	1	4	0	14	37	50	15
3	3	1	8	1	2	62	50	87
6	2	0	4	0	7	22	95	14
7	2	1	0	5	4	23	100	15725
1	8	0	4	2	0	46	56	298
6	2	0	5	0	6	49	50	45
0	1	1	11	3	6	47	50	983
8	4	1	20	0	9	36	64	45
9	1	0	4	0	6	33	54	27
6	3	1	17	4	11	42	51	8455
3	0	1	17	3	0	54	50	509
0	3	0	3	2	4	47	50	191
3	2	0	20	4	10	53	58	2715
0	2	1	4	1	5	77	50	84
0	5	1	4	2	9	52	50	105
3	0	1	5	0	1	55	50	17
3	6	1	0	2	4	47	50	108
3	0	0	14	1	1	37	58	51
8	3	1	4	2	4	26	64	149
3	0	1	8	1	1	51	50	57
6	1	1	20	2	6	18	100	167
10	2	0	4	3	11	47	68	741
6	3	1	4	2	1	54	50	399
0	2	0	12	2	7	24	76	103
6	2	0	17	2	8	62	50	481
7	0	0	8	3	15	49	50	1601
6	7	1	4	1	33	35	50	59
6	5	1	18	1	10	25	72	64
10	0	1	17	4	2	51	50	2252
7	4	1	20	3	4	27	85	1326
3	0	0	14	0	1	60	67	15
6	0	1	4	1	5	53	50	73
3	5	1	19	0	2	30	85	20
3	3	0	11	2	1	43	50	118
0	3	1	4	2	9	78	50	182
6	1	0	4	0	10	71	50	16
3	0	1	0	4	0	32	85	7187
3	7	1	12	2	7	40	50	125
6	2	1	4	0	17	60	64	45
9	0	1	14	2	7	45	50	149
3	1	0	7	4	1	35	58	7313
7	1	0	4	1	9	56	50	71
0	1	1	4	3	8	55	50	1313
7	1	1	4	1	2	73	51	72
6	2	0	19	2	11	30	50	198
8	2	1	12	2	7	44	61	287
6	0	0	4	2	6	55	50	111
2	3	1	2	0	1	27	60	47
6	2	0	8	2	11	55	50	212
0	1	1	4	2	9	45	57	138
3	6	0	4	0	5	58	50	10
0	0	1	11	3	17	44	50	546
6	1	0	4	3	4	51	50	1313
6	1	1	20	1	4	38	68	75
7	5	1	4	3	8	39	50	1064
3	1	1	0	2	1	32	76	317
3	6	1	20	3	1	41	50	658
0	0	1	17	3	14	32	54	856
8	3	0	11	2	8	50	50	102
3	2	0	20	2	8	44	54	434
7	2	0	12	1	6	34	71	73
6	0	0	4	0	12	34	85	11
7	5	1	14	4	9	54	50	3075
9	1	0	12	2	8	33	94	473
6	3	1	20	1	12	48	78	99
6	3	0	4	0	11	51	50	11
0	2	0	15	0	9	33	50	29
6	2	1	4	0	11	47	50	30
0	2	0	17	3	10	49	50	1323
6	4	1	20	4	0	29	95	3317
0	3	0	4	1	7	40	51	51
3	1	0	0	4	1	55	76	4685
0	0	0	4	1	0	52	50	91
7	2	1	17	3	15	69	50	889
6	3	0	4	3	6	44	50	511
6	3	0	4	3	4	65	50	741
4	0	1	0	4	8	64	50	8023
3	2	0	2	4	0	25	85	2740
3	0	0	6	1	2	42	50	58
3	2	1	16	2	1	68	50	274
0	2	1	12	4	8	50	54	3386
0	1	0	4	3	2	33	50	741
3	5	0	18	3	0	40	50	580
6	1	0	17	2	10	60	90	240
6	3	1	0	2	1	38	50	179
8	0	1	8	3	2	67	50	537
6	4	0	4	0	2	47	50	41
0	2	0	4	4	15	54	57	4116
3	3	1	0	4	2	47	58	2278
3	6	1	13	1	2	38	50	62
0	2	0	11	2	13	48	50	226
6	2	0	17	2	3	34	55	163
3	0	0	12	0	1	47	95	27
2	7	0	5	2	5	41	64	341
3	3	0	0	5	1	25	95	27000
9	3	0	12	3	8	42	50	722
6	4	0	20	4	23	47	50	4762
0	5	1	11	3	15	35	50	620
1	7	1	4	3	7	52	50	741
0	1	0	4	0	6	53	50	48
3	11	1	20	3	5	58	50	565
3	3	0	0	4	4	35	56	4222
3	0	0	20	2	0	22	85	458
3	0	1	0	4	0	49	60	3341
6	3	1	0	1	6	32	54	59
6	3	0	20	2	4	53	50	110
9	3	1	8	2	0	55	72	478
0	0	1	4	1	15	39	50	57
3	2	1	0	4	1	43	50	4998
5	5	0	14	4	5	59	58	2620
6	0	1	11	1	14	19	156	95
9	3	0	12	2	13	33	112	165
10	3	1	4	2	14	68	50	295
1	3	0	4	1	2	42	50	74
2	3	0	17	2	8	33	54	216
0	3	1	4	3	20	48	50	1313
6	1	0	14	0	2	80	50	36
10	4	0	17	2	4	44	50	316
3	6	1	14	0	0	51	50	41
8	6	1	17	2	9	30	54	132
8	3	1	7	3	0	43	62	1233
6	2	1	0	5	14	57	50	16291
6	3	1	0	4	10	47	95	5360
6	2	1	4	2	6	75	50	105
10	11	1	4	2	2	60	50	405
3	1	1	0	4	1	60	50	4423
3	2	1	0	5	1	38	54	27000
3	2	1	17	1	5	66	50	53
7	2	0	0	1	1	26	95	95
0	0	0	17	2	13	52	50	163
3	4	0	17	2	0	50	50	332
3	5	1	0	0	0	64	50	27
9	6	0	11	2	15	43	50	484
3	3	1	20	2	12	38	76	402
3	2	0	17	4	3	28	80	9307
9	1	0	19	3	5	19	100	645
3	3	1	0	3	0	46	100	1231
0	2	0	19	4	15	49	50	3963
6	1	1	12	2	15	31	80	287
3	3	0	6	3	0	40	50	700
6	1	0	4	0	3	56	50	15
6	6	1	7	3	7	40	50	1229
3	3	0	0	4	1	27	76	4985
7	4	1	20	3	8	34	85	1629
6	2	0	17	2	6	24	72	298
6	3	0	19	3	8	40	80	1541
7	1	1	20	2	9	46	50	250
9	1	1	8	3	3	48	50	1601
3	3	1	17	4	2	41	50	9307
0	2	0	17	2	5	25	118	165
7	7	1	19	2	4	32	54	170
7	2	1	7	1	9	50	54	100
0	1	1	17	4	6	30	60	3688
0	1	1	4	2	4	40	50	261
7	2	0	2	4	3	22	90	2740
6	2	0	4	2	6	33	50	203
3	8	0	6	2	0	48	50	214
8	7	1	0	3	9	39	100	1443
4	2	1	0	4	7	29	68	6924
6	6	0	4	2	11	51	50	111
3	3	1	17	4	3	30	57	8455
9	6	1	17	2	9	34	68	145
0	1	1	17	4	6	79	50	2252
3	4	0	0	4	0	48	50	6736
3	4	0	20	3	0	41	57	721
3	4	1	0	5	0	38	54	12437
2	3	0	17	2	12	53	50	472
0	2	1	14	4	8	45	62	4456
0	2	0	17	4	8	42	50	2252
3	0	0	14	1	3	54	50	98
1	11	0	17	2	8	34	90	353
3	3	1	7	2	5	34	50	289
0	2	0	4	3	1	62	50	1313
3	3	0	17	0	2	65	50	4
10	3	0	20	2	11	48	50	453
3	6	1	0	3	0	59	55	582
3	8	0	1	3	0	41	50	1817
3	1	1	7	3	0	50	50	684
0	3	1	4	3	8	43	57	1054
3	8	1	6	0	1	30	68	32
0	2	1	4	3	3	29	156	1943
0	0	1	4	1	9	55	51	59
2	3	1	20	3	15	57	60	613
0	2	0	17	3	9	35	55	1871
6	1	0	4	0	11	24	100	30
3	1	0	9	4	7	74	72	3374
7	1	1	14	3	6	43	55	1287
0	3	0	4	0	9	24	54	11
6	3	0	20	2	15	23	85	310
4	2	0	12	2	0	45	50	359
3	6	0	5	3	6	53	50	1284
6	0	1	11	2	14	29	50	149
6	1	0	19	2	4	39	50	198
0	0	0	4	0	14	40	50	29
0	1	1	4	2	2	30	57	232
0	1	1	4	3	5	49	52	1054
7	1	1	20	4	10	21	80	4762
9	1	1	14	2	4	45	50	247
3	7	0	19	1	3	36	50	95
6	2	0	4	0	0	52	50	10
0	0	0	0	4	1	31	61	4998
3	2	1	20	4	13	31	63	4762
0	4	0	20	2	17	47	50	143
3	0	1	15	2	1	39	50	301
1	3	0	20	2	8	34	51	184
3	0	1	19	2	1	53	50	333
6	4	0	4	0	18	38	50	10
3	4	0	0	4	0	27	95	8561
3	5	1	11	4	5	42	50	3541
10	6	1	14	4	12	27	95	4348
6	3	1	4	1	10	74	55	67
0	3	0	13	3	16	38	95	1974
0	3	0	14	1	3	46	50	87
0	2	1	4	1	1	73	50	61
3	4	0	8	1	2	66	50	70
3	7	1	15	3	8	57	54	789
3	1	1	17	2	0	41	50	368
7	2	1	2	4	5	25	70	2740
0	3	1	20	3	4	62	50	1326
7	5	1	17	2	14	20	95	104
3	0	1	19	3	5	50	50	1541
6	1	0	13	0	20	24	76	42
0	0	1	4	0	4	73	51	21
3	11	1	15	1	5	49	50	50
6	3	0	11	0	4	41	50	21
0	2	1	4	0	3	56	50	34
10	3	1	4	2	10	34	50	104
7	1	0	0	5	1	28	60	27000
3	6	0	4	2	12	43	50	182
0	3	1	11	2	14	74	50	238
3	0	1	9	2	2	27	50	177
